0,   110, 110, 110, 110, 9,   39,  39,  55,  9,   47,  39,  15,  15,  9,   9,   255, 255, 111, 9,   9,   174, 174, 174, 174, 174, 9,   21,  21,  21,  9,   21,  30,  30,  9,   30,  30,  30,  9,   30,  30,  30,  9,   111, 255, 255, 255, 255, 9,   9,   9,   255, 255, 255, 9,   191, 191, 191, 191, 110, 110, 110, 191, 191, 191, 9,   18,  94,  94,  94,  94,  94,  9,   94,  94,  94,  94,  94,  94,  103, 9,   9,   94,  94,  94,  94,  18,  92,  9,   191, 191, 110, 110, 110, 191, 191, 191, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 0,   0,   110, 0,   0,   110, 0,   0,   110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 9,   9,   79,  79,  79,  79,  79,  79,  79,  79,  79,  79,  79,  79,  255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   246, 246, 30,  246, 246, 30,  21,  21,  9,   30,  9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   110, 110, 110, 118, 118, 118, 118, 118, 118, 118, 118, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 9,   255, 255, 9,   9,   9,   5,   5,   5,   15,  15,  15,  255, 5,   9,   190, 190, 190, 118, 118, 118, 118, 110, 110, 110, 110, 0,   
0,   118, 110, 110, 110, 9,   39,  39,  9,   39,  47,  39,  9,   9,   111, 111, 255, 255, 255, 111, 9,   110, 110, 110, 174, 174, 9,   21,  21,  21,  9,   9,   21,  21,  9,   21,  21,  21,  9,   21,  21,  9,   111, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   118, 118, 118, 118, 110, 110, 191, 118, 118, 118, 9,   92,  18,  18,  94,  94,  94,  94,  9,   94,  94,  94,  103, 111, 103, 103, 9,   18,  18,  18,  18,  92,  92,  9,   118, 118, 110, 110, 191, 118, 118, 118, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 9,   9,   79,  79,  79,  255, 255, 79,  79,  79,  79,  79,  79,  255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   246, 30,  30,  30,  246, 39,  30,  30,  21,  9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   110, 110, 110, 110, 110, 110, 110, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 9,   9,   5,   5,   5,   15,  15,  15,  255, 15,  15,  5,   5,   9,   190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 118, 9,   39,  9,   39,  39,  55,  55,  55,  9,   111, 111, 255, 111, 111, 9,   110, 110, 110, 110, 110, 9,   21,  21,  21,  9,   9,   21,  21,  9,   9,   21,  21,  9,   21,  21,  9,   111, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   118, 118, 118, 110, 110, 191, 118, 110, 118, 118, 9,   92,  92,  18,  18,  18,  18,  18,  9,   9,   103, 111, 111, 9,   103, 9,   92,  18,  92,  92,  92,  92,  9,   118, 9,   9,   110, 191, 118, 110, 118, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 9,   9,   79,  79,  255, 255, 255, 255, 255, 79,  79,  79,  255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   246, 30,  30,  30,  246, 39,  39,  30,  30,  21,  9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   110, 110, 110, 110, 110, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 9,   255, 39,  39,  15,  15,  15,  15,  5,   5,   9,   118, 118, 118, 118, 118, 190, 190, 190, 190, 190, 190, 190, 0,   
0,   118, 118, 118, 118, 118, 9,   15,  39,  39,  39,  39,  39,  39,  55,  9,   111, 111, 111, 9,   118, 118, 118, 118, 118, 118, 110, 9,   21,  21,  21,  9,   9,   21,  9,   9,   9,   21,  9,   21,  9,   30,  111, 111, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 9,   92,  92,  18,  92,  92,  18,  92,  18,  9,   94,  94,  103, 9,   92,  92,  92,  9,   92,  9,   9,   92,  9,   103, 103, 9,   9,   110, 110, 110, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 9,   9,   79,  255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   21,  30,  30,  39,  39,  39,  39,  30,  30,  21,  9,   255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 9,   9,   39,  255, 39,  15,  5,   9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 118, 118, 9,   15,  39,  39,  39,  39,  39,  55,  9,   111, 111, 9,   9,   118, 118, 118, 118, 118, 118, 118, 9,   21,  21,  21,  21,  9,   9,   9,   30,  9,   9,   9,   9,   30,  30,  111, 111, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 9,   110, 110, 191, 191, 191, 191, 191, 110, 110, 110, 9,   9,   18,  18,  18,  18,  92,  92,  92,  92,  9,   9,   9,   9,   92,  92,  92,  9,   9,   9,   103, 103, 103, 103, 94,  103, 103, 9,   118, 118, 118, 118, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 110, 110, 110, 110, 110, 110, 100, 100, 118, 118, 118, 118, 9,   9,   9,   255, 255, 255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   21,  30,  30,  30,  39,  39,  30,  30,  30,  21,  9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 118, 9,   9,   9,   9,   9,   9,   9,   9,   9,   118, 118, 9,   9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 118, 9,   9,   9,   9,   15,  9,   39,  39,  39,  9,   9,   9,   43,  43,  9,   118, 118, 118, 118, 118, 118, 9,   21,  21,  21,  21,  9,   30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  111, 111, 111, 255, 255, 255, 255, 255, 255, 255, 255, 9,   109, 109, 109, 109, 109, 109, 118, 118, 110, 110, 191, 9,   94,  92,  92,  92,  92,  18,  18,  92,  9,   92,  92,  92,  92,  92,  9,   9,   92,  92,  103, 94,  92,  94,  94,  9,   94,  94,  9,   118, 118, 118, 118, 118, 109, 109, 109, 110, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 191, 191, 191, 110, 109, 109, 109, 109, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 110, 101, 101, 101, 101, 100, 110, 101, 191, 191, 191, 191, 191, 118, 118, 118, 118, 118, 118, 9,   9,   9,   9,   255, 255, 255, 255, 255, 255, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   21,  30,  30,  30,  30,  30,  30,  21,  9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 9,   9,   52,  52,  9,   55,  9,   43,  43,  9,   118, 9,   52,  52,  9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 9,   43,  43,  9,   9,   9,   9,   9,   39,  9,   43,  9,   43,  43,  43,  9,   118, 118, 118, 118, 190, 190, 9,   21,  21,  21,  21,  9,   30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  9,   9,   111, 111, 111, 255, 255, 255, 255, 111, 111, 9,   110, 110, 109, 109, 109, 109, 109, 109, 109, 110, 9,   92,  94,  94,  103, 103, 103, 92,  92,  18,  9,   9,   9,   9,   9,   9,   92,  92,  110, 94,  94,  92,  111, 92,  92,  92,  9,   9,   118, 118, 118, 118, 118, 110, 109, 109, 109, 109, 109, 110, 110, 110, 101, 101, 101, 101, 101, 100, 191, 191, 191, 191, 118, 118, 110, 110, 109, 109, 109, 109, 109, 109, 109, 100, 110, 110, 101, 101, 101, 101, 101, 100, 110, 110, 101, 101, 101, 101, 101, 191, 191, 191, 118, 118, 118, 118, 118, 118, 190, 190, 190, 118, 118, 118, 118, 9,   9,   9,   9,   255, 255, 255, 164, 164, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   21,  21,  30,  30,  30,  30,  21,  21,  9,   164, 9,   164, 164, 164, 164, 164, 164, 164, 164, 164, 9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 190, 190, 190, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 9,   52,  52,  52,  52,  9,   9,   43,  43,  9,   9,   52,  52,  52,  52,  9,   118, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 9,   43,  43,  43,  9,   118, 118, 118, 9,   43,  43,  9,   43,  43,  25,  9,   190, 190, 190, 190, 190, 190, 118, 9,   21,  21,  9,   30,  30,  30,  30,  30,  30,  30,  30,  30,  30,  21,  21,  21,  9,   9,   111, 111, 111, 111, 111, 111, 9,   118, 110, 110, 109, 109, 109, 109, 109, 109, 109, 109, 9,   92,  94,  94,  94,  103, 94,  94,  94,  9,   109, 109, 109, 109, 118, 118, 9,   94,  94,  94,  94,  111, 111, 92,  111, 9,   118, 118, 118, 118, 118, 118, 118, 110, 109, 109, 109, 109, 109, 109, 109, 110, 118, 118, 118, 191, 191, 191, 118, 118, 118, 118, 118, 118, 110, 110, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 100, 100, 100, 100, 100, 100, 100, 100, 100, 191, 191, 191, 118, 118, 118, 118, 118, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 0,   9,   9,   9,   9,   246, 246, 246, 164, 164, 164, 164, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   21,  21,  21,  21,  21,  21,  21,  9,   9,   173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 9,   9,   118, 118, 118, 118, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 9,   34,  52,  34,  52,  43,  9,   43,  43,  9,   43,  52,  34,  52,  34,  9,   118, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 9,   43,  43,  9,   9,   118, 118, 118, 118, 9,   43,  43,  43,  25,  9,   190, 190, 190, 190, 190, 190, 118, 118, 9,   9,   9,   21,  30,  30,  30,  30,  30,  30,  30,  30,  21,  21,  21,  21,  21,  21,  21,  9,   111, 111, 111, 9,   9,   118, 118, 118, 110, 110, 110, 109, 109, 109, 109, 109, 109, 9,   9,   92,  111, 94,  94,  94,  94,  92,  9,   9,   9,   9,   118, 118, 118, 190, 9,   94,  94,  111, 92,  92,  9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 110, 109, 109, 109, 109, 109, 109, 109, 109, 109, 110, 110, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 191, 191, 191, 191, 191, 118, 118, 118, 118, 190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 0,   29,  0,   9,   9,   9,   9,   9,   246, 246, 246, 246, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 164, 9,   21,  21,  21,  9,   21,  21,  21,  9,   173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 9,   9,   190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 9,   43,  43,  34,  43,  9,   43,  43,  9,   43,  34,  43,  43,  9,   118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 118, 9,   43,  43,  43,  9,   118, 118, 190, 9,   43,  43,  25,  25,  9,   190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 9,   21,  21,  21,  30,  30,  30,  30,  30,  30,  21,  21,  21,  21,  21,  21,  21,  21,  9,   9,   9,   9,   118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 109, 109, 109, 109, 109, 9,   9,   111, 103, 92,  92,  92,  111, 103, 103, 103, 9,   190, 190, 190, 9,   110, 111, 92,  9,   9,   190, 190, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 110, 110, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 109, 109, 109, 109, 109, 109, 109, 191, 191, 191, 118, 118, 118, 118, 118, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 0,   20,  20,  0,   0,   20,  9,   9,   9,   9,   9,   9,   246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 9,   21,  21,  9,   20,  9,   21,  21,  9,   246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 9,   9,   190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 9,   34,  34,  43,  34,  9,   43,  43,  9,   34,  43,  34,  34,  9,   118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 118, 9,   25,  25,  25,  9,   190, 190, 190, 190, 9,   25,  25,  9,   190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 9,   21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  21,  9,   21,  9,   110, 110, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 118, 9,   9,   103, 103, 103, 111, 103, 9,   103, 9,   190, 190, 190, 190, 9,   9,   9,   190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 191, 118, 118, 118, 118, 118, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 0,   0,   20,  20,  20,  20,  20,  20,  20,  9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   21,  9,   20,  9,   21,  9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 9,   9,   34,  34,  34,  43,  43,  34,  34,  34,  9,   9,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   118, 118, 118, 118, 190, 190, 9,   9,   9,   190, 190, 190, 190, 190, 190, 9,   9,   190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 118, 118, 118, 118, 190, 190, 9,   9,   9,   9,   9,   9,   9,   190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 110, 118, 118, 118, 118, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   1,   0,   0,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   9,   190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 9,   9,   34,  43,  43,  34,  9,   9,   110, 110, 110, 110, 110, 118, 118, 118, 118, 118, 118, 118, 0,   
0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 110, 110, 110, 0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   9,   9,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   
0,   111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 36,  0,   190, 190, 190, 190, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   37,  111, 111, 111, 111, 111, 37,  111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 111, 36,  0,   190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 0,   31,  31,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  47,  31,  31,  31,  31,  31,  47,  22,  22,  22,  22,  22,  13,  22,  22,  13,  22,  13,  0,   9,   
0,   110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 111, 111, 37,  37,  37,  110, 36,  0,   190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 0,   111, 111, 37,  111, 111, 110, 110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 110, 37,  37,  111, 111, 110, 37,  110, 111, 111, 37,  37,  37,  110, 36,  0,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 110, 110, 37,  110, 36,  36,  0,   190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 0,   111, 111, 111, 110, 111, 37,  110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 111, 111, 110, 37,  110, 110, 110, 110, 110, 110, 37,  110, 36,  36,  0,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  110, 37,  36,  110, 36,  110, 36,  0,   118, 118, 118, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 190, 0,   111, 111, 37,  37,  110, 37,  111, 37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  37,  37,  110, 110, 110, 37,  37,  37,  110, 37,  36,  110, 36,  110, 36,  0,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
0,   37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  37,  110, 37,  37,  36,  36,  0,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 0,   111, 111, 110, 37,  37,  110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  110, 37,  37,  37,  110, 110, 37,  37,  37,  110, 37,  37,  36,  36,  0,   118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 110, 110, 110, 110, 0,   22,  22,  31,  47,  255, 255, 47,  47,  47,  31,  31,  31,  31,  22,  22,  22,  22,  22,  31,  13,  13,  13,  13,  13,  0,   13,  13,  0,   13,  0,   0,   9,   
